"idStudy","yearPub","geoRegion","idEff","taskType","taskModality","meanAge","N_Clinical","M_Clinical","SD_Clinical","N_Controls","M_Controls","SD_Controls"
60,2002,"Africa",101,"Complex","Visual",14,146,43.25,3.94,147,44.5,3.77
60,2002,"Africa",102,"Complex","Visual",14,146,94.25,9.63,147,96.93,9.15
60,2002,"Africa",103,"Complex","Verbal",14,146,71.72,7.51,147,75.74,7.33
60,2002,"Africa",104,"Complex","Verbal",14,146,37.34,3.61,147,38,3.47
61,2000,"Africa",105,"Simple","Verbal",7.7,50,25.86,2.5,51,28.39,2.5
62,1999,"SouthAmerica",106,"Simple","Verbal",10.2,116,77.59,7.51,113,87.33,7.87
62,1999,"SouthAmerica",107,"Simple","Verbal",10.2,116,85.44,6.89,113,91.69,6.8
62,1999,"SouthAmerica",108,"Complex","Verbal",10.2,116,49.04,5.11,113,52.02,4.85
63,1996,"Africa",109,"Complex","Verbal",13.9,88,60.61,4.97,85,64.86,4.97
64,2008,"Europe",110,"Complex","Visual",9.1,120,62.16,4.94,123,62.44,4.89
65,2012,"Europe",111,"Simple","Verbal",11.1,42,23.57,2.13,42,25.67,2.16
65,2012,"Europe",112,"Simple","Visual",11.1,42,10.92,1.01,42,11.46,0.91
66,2022,"Asia",113,"Complex","Verbal",16.1,97,27.08,2.1,98,27.39,1.99
66,2022,"Asia",114,"Complex","Visual",16.1,97,95.34,9.97,98,100.22,8.99
67,2006,"Europe",115,"Simple","Visual",11,132,16.4,1.43,134,17.35,1.52
67,2006,"Europe",116,"Simple","Verbal",11,132,94.87,10.54,134,101.49,9.84
67,2006,"Europe",117,"Simple","Verbal",11,132,86.13,10.24,134,96.5,9.37
68,2000,"Asia",118,"Simple","Visual",7.3,121,71.19,8,122,75.02,7.15
68,2000,"Asia",119,"Simple","Verbal",7.3,121,31.65,3.18,122,34.54,3.18
68,2000,"Asia",120,"Simple","Visual",7.3,121,12.86,1.09,122,13.34,1.03
68,2000,"Asia",121,"Simple","Verbal",7.3,121,68.42,7.27,122,72.2,7.09
69,2012,"SouthAmerica",122,"Simple","Visual",11,144,7.55,0.64,145,7.93,0.62
70,2000,"SouthAmerica",123,"Simple","Visual",10.9,17,5.57,0.76,17,5.89,0.61
71,2007,"Asia",124,"Simple","Verbal",8.9,105,75.2,7.93,104,83,6.35
71,2007,"Asia",125,"Complex","Verbal",8.9,105,78.23,6.21,104,81.02,5.77
71,2007,"Asia",126,"Simple","Visual",8.9,105,36.01,2.89,104,37.24,3.47
71,2007,"Asia",127,"Simple","Visual",8.9,105,16.65,1.67,104,17.51,1.43
72,2012,"Africa",128,"Complex","Visual",12.6,29,99.16,7.19,30,99.15,8.01
73,1996,"Europe",129,"Complex","Verbal",8.8,40,15.8,1.76,38,15.76,1.62
73,1996,"Europe",130,"Simple","Verbal",8.8,40,21.14,2.49,38,23.28,2.56
74,1999,"NorthAmerica",131,"Simple","Verbal",10.2,32,23.05,2.46,30,23.68,2.13
75,1998,"SouthAmerica",132,"Simple","Visual",9.6,14,19.65,2.09,12,20.28,2.15
76,2001,"SouthAmerica",133,"Complex","Visual",13.6,142,11.89,1.19,143,12.15,1.36
77,2010,"Asia",134,"Simple","Verbal",11.8,107,98.17,11.08,107,108.52,11.07
77,2010,"Asia",135,"Simple","Visual",11.8,107,92.6,8.75,107,104.27,9.45
77,2010,"Asia",136,"Complex","Verbal",11.8,107,50.82,5.28,107,55.39,5.5
78,2016,"SouthAmerica",137,"Simple","Visual",7.6,77,15.79,1.77,78,16.54,1.91
79,2005,"Africa",138,"Simple","Visual",10.7,15,65.51,5.5,17,68.24,6.55
80,2023,"Asia",139,"Complex","Verbal",12.7,109,51.2,4.28,111,52.77,4.49
81,2010,"SouthAmerica",140,"Simple","Visual",7.2,62,56.97,6.64,65,61.02,6.54
82,2019,"Asia",141,"Complex","Verbal",8.5,103,21.61,2.19,105,22.08,2.21
82,2019,"Asia",142,"Simple","Verbal",8.5,103,24.22,2.35,105,25.26,2.51
83,2009,"Europe",143,"Complex","Visual",15,69,97.89,9.73,67,102.99,10.27
83,2009,"Europe",144,"Complex","Verbal",15,69,39.17,3.6,67,42.06,3.24
84,2015,"NorthAmerica",145,"Simple","Verbal",8,24,13.47,1.41,27,14.3,1.31
85,2004,"Asia",146,"Complex","Visual",17,71,86.94,8.48,73,91.48,8.08
85,2004,"Asia",147,"Complex","Visual",17,71,5.04,0.46,73,5.12,0.4
85,2004,"Asia",148,"Complex","Visual",17,71,36.69,3,73,38.87,3.51
85,2004,"Asia",149,"Complex","Visual",17,71,34.39,2.81,73,36.01,3.25
85,2004,"Asia",150,"Simple","Visual",17,71,42.32,4.5,73,45.27,3.94
86,2011,"NorthAmerica",151,"Complex","Verbal",15.7,28,11.11,0.9,27,11.78,0.78
86,2011,"NorthAmerica",152,"Complex","Visual",15.7,28,71.23,6.05,27,73.03,6.18
87,2011,"Africa",153,"Complex","Verbal",16.4,46,50.99,4.26,48,52.69,4.22
88,2000,"NorthAmerica",154,"Complex","Visual",16.6,34,20.72,1.63,34,20.7,2.07
89,2000,"NorthAmerica",155,"Simple","Verbal",7.6,86,71.85,8.71,87,76.11,6.41
90,2010,"Asia",156,"Simple","Visual",11.3,136,86.97,9.08,136,96.31,9.06
90,2010,"Asia",157,"Simple","Verbal",11.3,136,28.14,2.42,136,30.89,2.34
91,2012,"Asia",158,"Simple","Verbal",9,78,61.61,6.62,77,65.94,6.09
91,2012,"Asia",159,"Simple","Verbal",9,78,79.45,6.41,77,86.34,6.5
92,2020,"Africa",160,"Simple","Verbal",9,97,62.67,6.04,97,68.37,5.44
93,2024,"NorthAmerica",161,"Simple","Visual",9.3,143,57.63,5.75,142,59.87,5.63
93,2024,"NorthAmerica",162,"Simple","Verbal",9.3,143,30.16,2.83,142,32.17,2.87
94,2001,"SouthAmerica",163,"Complex","Verbal",15.7,75,8.31,0.83,75,8.52,0.72
95,2007,"SouthAmerica",164,"Simple","Verbal",8.7,65,2.92,0.26,67,3.07,0.29
95,2007,"SouthAmerica",165,"Simple","Verbal",8.7,65,25.84,2.29,67,27.62,2.27
95,2007,"SouthAmerica",166,"Simple","Visual",8.7,65,3.4,0.38,67,3.52,0.39
96,2012,"Europe",167,"Complex","Verbal",14.5,44,20.4,1.86,44,21.45,1.85
96,2012,"Europe",168,"Complex","Visual",14.5,44,4.44,0.43,44,4.51,0.44
97,2005,"NorthAmerica",169,"Complex","Visual",13.4,85,45.35,4.65,83,47.46,5.94
97,2005,"NorthAmerica",170,"Complex","Verbal",13.4,85,77.2,8.74,83,79.5,7.85
98,2024,"SouthAmerica",171,"Simple","Visual",11.8,51,69.95,6.96,51,76.25,6.51
99,2018,"SouthAmerica",172,"Complex","Verbal",15.2,12,1.3,0.1,13,1.39,0.1
100,2001,"SouthAmerica",173,"Complex","Visual",15.9,48,96.62,11.16,46,100.98,10.16
101,2018,"Europe",174,"Complex","Visual",15.7,23,18.66,1.92,22,19.51,1.89
102,2020,"NorthAmerica",175,"Simple","Visual",7.6,30,74.76,5.18,32,76.82,5.81
102,2020,"NorthAmerica",176,"Simple","Verbal",7.6,30,59.88,7.96,32,61.81,5.93
102,2020,"NorthAmerica",177,"Complex","Visual",7.6,30,33.87,2.8,32,32.31,2.74
103,1998,"NorthAmerica",178,"Simple","Visual",12,119,83.84,7.53,120,88.19,7.76
104,1999,"Africa",179,"Complex","Visual",12.8,138,66.44,8.17,140,70.18,7.25
105,2002,"Africa",180,"Complex","Verbal",15.4,32,3.21,0.39,29,3.41,0.39
106,2009,"SouthAmerica",181,"Complex","Verbal",15.3,40,58.18,6.1,40,57.24,4.85
107,2008,"Africa",182,"Complex","Visual",10.7,54,4.14,0.53,57,4.13,0.46
107,2008,"Africa",183,"Simple","Visual",10.7,54,22.45,2.39,57,23.25,1.98
108,2021,"SouthAmerica",184,"Complex","Visual",14.7,123,83.06,8.83,122,87.6,9.36
109,1995,"Asia",185,"Complex","Visual",14.6,94,74.11,7.65,97,78.91,7.46
109,1995,"Asia",186,"Complex","Visual",14.6,94,61.68,7.02,97,65.26,6.7
110,2011,"Asia",187,"Simple","Verbal",8.9,137,19.27,1.61,137,21.22,1.68
111,2003,"SouthAmerica",188,"Complex","Verbal",15,119,98.04,8.88,122,100.36,8.01
112,2017,"NorthAmerica",189,"Simple","Verbal",11.5,85,92.4,9.72,86,101,9.69
113,2024,"NorthAmerica",190,"Simple","Verbal",10,38,57.67,6.5,36,60.08,6.22
113,2024,"NorthAmerica",191,"Complex","Verbal",10,38,2.44,0.31,36,2.46,0.27
113,2024,"NorthAmerica",192,"Simple","Verbal",10,38,80.77,7.11,36,85.78,7.25
114,2005,"Asia",193,"Simple","Verbal",8.5,51,31.47,3.16,49,33.99,3.79
115,2000,"Europe",194,"Complex","Visual",13.6,104,74.1,7.05,103,74.61,6.99
115,2000,"Europe",195,"Complex","Visual",13.6,104,81.67,6.34,103,83.18,7.02
115,2000,"Europe",196,"Complex","Verbal",13.6,104,26.56,2.58,103,27.51,2.96
115,2000,"Europe",197,"Complex","Visual",13.6,104,30.21,2.73,103,30.2,3.25
115,2000,"Europe",198,"Complex","Visual",13.6,104,86.83,8.78,103,89.51,7.75
115,2000,"Europe",199,"Complex","Verbal",13.6,104,21.57,2.31,103,21.31,2.3
115,2000,"Europe",200,"Complex","Visual",13.6,104,13.82,1.38,103,14.01,1.05
116,2011,"Europe",201,"Complex","Verbal",12.9,52,98.3,10.24,53,102.61,9.63
116,2011,"Europe",202,"Complex","Verbal",12.9,52,17.34,1.81,53,17.92,1.56
116,2011,"Europe",203,"Complex","Visual",12.9,52,91.35,8.27,53,90.85,8.82
116,2011,"Europe",204,"Complex","Visual",12.9,52,55.19,4.56,53,56.97,4.43
117,2008,"Africa",205,"Simple","Verbal",10.9,12,95.31,8.22,12,91.45,6.18
117,2008,"Africa",206,"Simple","Visual",10.9,12,27.89,2.69,12,30.88,2.38
118,2001,"Asia",207,"Complex","Visual",14.2,125,14.5,1.44,128,15.43,1.54
119,2024,"SouthAmerica",208,"Simple","Visual",10.5,47,83.06,7.13,45,89.31,7.11
119,2024,"SouthAmerica",209,"Complex","Visual",10.5,47,91.19,9.02,45,94.24,6.84
120,2019,"NorthAmerica",210,"Complex","Verbal",13,15,70.49,6.21,17,75.41,6.32
120,2019,"NorthAmerica",211,"Complex","Visual",13,15,34.89,3.69,17,35.32,3.85
121,2012,"Africa",212,"Complex","Visual",13.3,75,44.92,4.44,75,47.13,3.85
121,2012,"Africa",213,"Complex","Visual",13.3,75,11.38,0.9,75,11.79,0.85
121,2012,"Africa",214,"Complex","Verbal",13.3,75,91.54,8.21,75,98.07,7.33
122,2002,"SouthAmerica",215,"Simple","Verbal",8.2,116,62.81,6.41,115,68.35,6.02
122,2002,"SouthAmerica",216,"Simple","Visual",8.2,116,15.99,1.19,115,15.98,1.4
123,2007,"Africa",217,"Complex","Visual",12.2,33,97.32,9.15,32,99.69,10.69
124,2024,"Europe",218,"Complex","Visual",14.4,133,82.1,8.54,131,85.71,8.58
124,2024,"Europe",219,"Complex","Verbal",14.4,133,83.38,7.66,131,89.36,8.39
124,2024,"Europe",220,"Complex","Verbal",14.4,133,71.27,6.14,131,74.13,6.94
125,2006,"SouthAmerica",221,"Simple","Verbal",9.5,91,58.39,5.99,92,63.19,5.35
126,1997,"Europe",222,"Simple","Verbal",17,63,50.83,4.26,65,55,4.99
126,1997,"Europe",223,"Simple","Verbal",17,63,42.78,4.21,65,46.56,3.99
127,2020,"SouthAmerica",224,"Complex","Visual",12.4,136,63.98,4.96,135,68.16,5.89
128,2002,"SouthAmerica",225,"Simple","Verbal",11.4,37,80.7,8.27,40,86.97,9.17
129,2013,"Europe",226,"Simple","Visual",15.1,93,78.59,7.94,91,83.71,7.24
129,2013,"Europe",227,"Complex","Visual",15.1,93,1.62,0.16,91,1.69,0.18
129,2013,"Europe",228,"Simple","Verbal",15.1,93,24.46,2.35,91,27.35,2.43
130,1994,"Africa",229,"Complex","Visual",14,125,76.58,7.86,127,81.93,6.98
130,1994,"Africa",230,"Complex","Visual",14,125,91.63,8.25,127,96.04,7.9
131,2015,"Africa",231,"Complex","Visual",16.6,35,24.56,2.06,38,24.73,2.21
131,2015,"Africa",232,"Simple","Verbal",16.6,35,86.58,6.63,38,93.61,8.57
132,2004,"Africa",233,"Simple","Visual",9.9,59,32.64,3.68,60,34.77,2.95
132,2004,"Africa",234,"Complex","Verbal",9.9,59,89.78,8.14,60,89.1,9.35
132,2004,"Africa",235,"Simple","Verbal",9.9,59,71.62,6.24,60,74.45,5.58
132,2004,"Africa",236,"Complex","Visual",9.9,59,27.53,2.57,60,27.46,2.17
132,2004,"Africa",237,"Simple","Verbal",9.9,59,16.89,1.73,60,18.27,1.52
133,2013,"Europe",238,"Simple","Verbal",10.3,45,51.25,4.64,48,53.71,3.9
133,2013,"Europe",239,"Simple","Verbal",10.3,45,31.71,3.15,48,34.15,3.02
134,2010,"Africa",240,"Simple","Verbal",10,44,57.18,4.7,42,60.57,4.71
